svd13m1: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=-0.4446,0.0049,0.0288,0.1219,0.0686,0.0886,0.0323,0.1243,0.0676,-0.0530,-0.0781,0.4969,0.3439,-0.4511,-0.4189 PERIODIC=NO  
svd13m2: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=-0.0450,0.0427,0.2969,-0.4559,0.4762,-0.0061,0.1473,-0.3869,-0.1632,0.2848,0.2102,-0.0487,0.2557,-0.2622,-0.1160 PERIODIC=NO  
svd11m1: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=-0.8075,0.0186,0.2521,0.1816,0.2349,0.0562,0.3967,0.0364,-0.0429,0.0242,-0.0034,-0.1252,-0.0373,-0.1007,-0.0662 PERIODIC=NO  
svd11m2: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=0.1102,0.1135,0.5696,-0.1055,0.2089,-0.1612,0.2692,-0.2625,0.2177,-0.1559,-0.0388,-0.4719,0.2804,-0.2171,0.0822 PERIODIC=NO  
svd9m1: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15  COEFFICIENTS=0.7820,-0.0074,-0.0974,-0.2334,0.0800,-0.1052,-0.1291,-0.2370,0.3061,-0.0213,-0.1431,-0.0234,0.2626,-0.0026,0.2235 PERIODIC=NO  
svd9m2: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15  COEFFICIENTS=0.0079,-0.2227,0.0969,-0.0597,-0.3591,0.1200,-0.5246,0.4716,-0.4417,0.1350,0.2572,0.1127,-0.0455,0.0354,0.0322 PERIODIC=NO  

  
sdg1filter075: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=-0.4916,0.0056,0.0378,0.2220,0.1772,0.0,-0.0576,-0.0072,0.0050,0.0775,0.0,0.4842,0.2992,-0.4425,-0.3835 PERIODIC=NO  
sdg2filter075: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=0.0269,-0.0375,-0.2456,0.3938,-0.3926,0.0,-0.1366,0.0201,-0.0019,0.0464,0.0,-0.1701,-0.5095,0.4204,0.3766 PERIODIC=NO  
sdg1filter095: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=0.7429,-0.0276,-0.3225,0.0,-0.4192,-0.0218,-0.3448,-0.0248,0.0316,0.0,-0.0045,0.1832,-0.0276,0.0958,0.0550 PERIODIC=NO  
sdg1filter090: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=0.7026,-0.0342,-0.3478,0.0,-0.3629,0.0,-0.3840,-0.0031,0.0186,0.0,-0.0052,0.2806,0.1303,0.0,-0.0945 PERIODIC=NO  
svd13: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=0.7435,-0.0278,-0.3230,0.0052,-0.4295,-0.0315,-0.3276,-0.0540,0.0093,0.0297,0.0162,0.1870,-0.0130,0.0911,0.0412 PERIODIC=NO  
svd11: COMBINE ARG=d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15 COEFFICIENTS=0.7739,-0.0297,-0.3295,-0.1430,-0.2591,-0.0257,-0.3954,-0.0026,0.0093,0.0020,-0.0007,0.1858,-0.0170,0.0995,0.0471 PERIODIC=NO  

dHCl: DISTANCES GROUPA=H GROUPB=Cl MAX={BETA=0.02} NOPBC
dHI: DISTANCES GROUPA=H GROUPB=I MAX={BETA=0.02} NOPBC
dICl: DISTANCES GROUPA=I GROUPB=Cl MAX={BETA=0.02} NOPBC
wallHCl: UPPER_WALLS ARG=dHCl.max AT=9.0 KAPPA=200.0 EXP=2 EPS=1
wallHI: UPPER_WALLS ARG=dHI.max AT=9.0 KAPPA=200.0 EXP=2 EPS=1 
wallICl: UPPER_WALLS ARG=dICl.max AT=9.0 KAPPA=200.0 EXP=2 EPS=1 

METAD ...
   ARG=svd13m1,svd13m2 SIGMA=0.05,0.05 HEIGHT=1.5 PACE=100 BIASFACTOR=60 TEMP=400.0 LABEL=restraint 
   WALKERS_N=3
   WALKERS_ID=1
   WALKERS_DIR=../
   WALKERS_RSTRIDE=50
... METAD

PRINT ARG=* STRIDE=20 FILE=COLVAR
FLUSH STRIDE=20

ENDPLUMED
